-0.6589,-2.0182,-19.381233126,-8.0018,-6.8972,49.4585,2018-01-19 06:15:12.451Z,Ax = -0.0054	Ay = -0.0145	Az = -0.2764	ypr = (49.4585   -6.8972   -8.0018)
-0.5319,-1.8549,-19.541367818,-8.9461,-6.6029,48.9437,2018-01-19 06:15:12.547Z,Ax = -0.0078	Ay = -0.0219	Az = -0.2779	ypr = (48.9437   -6.6029   -8.9461)
-0.4647,-1.7465,-19.630204920,-9.5829,-5.9613,48.4568,2018-01-19 06:15:12.644Z,Ax = -0.0086	Ay = -0.0307	Az = -0.2776	ypr = (48.4568   -5.9613   -9.5829)
-0.3686,-1.6509,-19.578509407,-9.9983,-5.5908,48.1274,2018-01-19 06:15:12.748Z,Ax = -0.0064	Ay = -0.0286	Az = -0.2778	ypr = (48.1274   -5.5908   -9.9983)
-0.4702,-1.3709,-19.420540968,-10.3515,-4.8949,47.9471,2018-01-19 06:15:12.846Z,Ax = -0.0057	Ay = -0.0209	Az = -0.2774	ypr = (47.9471   -4.8949   -10.3515)
-0.5002,-1.3009,-19.355249707,-10.8829,-4.2438,47.6984,2018-01-19 06:15:12.946Z,Ax = -0.0063	Ay = -0.0181	Az = -0.2759	ypr = (47.6984   -4.2438   -10.8829)
-0.5304,-1.1414,-19.567666409,-11.3712,-3.8476,47.6989,2018-01-19 06:15:13.044Z,Ax = -0.0075	Ay = -0.0168	Az = -0.2761	ypr = (47.6989   -3.8476   -11.3712)
-0.4424,-1.1035,-19.844017477,-11.9001,-3.6812,47.6062,2018-01-19 06:15:13.146Z,Ax = -0.0071	Ay = -0.0158	Az = -0.2791	ypr = (47.6062   -3.6812   -11.9001)
-0.3325,-1.0215,-19.498958944,-12.2550,-3.4742,47.3806,2018-01-19 06:15:13.246Z,Ax = -0.0057	Ay = -0.0145	Az = -0.2792	ypr = (47.3806   -3.4742   -12.2550)
-0.4210,-0.9559,-19.569889802,-12.5202,-3.2935,47.3884,2018-01-19 06:15:13.346Z,Ax = -0.0054	Ay = -0.0138	Az = -0.2792	ypr = (47.3884   -3.2935   -12.5202)
-0.3063,-0.8745,-19.735183419,-12.9340,-3.0888,47.3402,2018-01-19 06:15:13.444Z,Ax = -0.0046	Ay = -0.0129	Az = -0.2787	ypr = (47.3402   -3.0888   -12.9340)
-0.2892,-0.7877,-19.577359219,-13.1214,-2.8958,47.3394,2018-01-19 06:15:13.548Z,Ax = -0.0044	Ay = -0.0117	Az = -0.2783	ypr = (47.3394   -2.8958   -13.1214)
-0.2988,-0.7421,-19.544497605,-13.4255,-2.6686,47.3134,2018-01-19 06:15:13.647Z,Ax = -0.0041	Ay = -0.0107	Az = -0.2786	ypr = (47.3134   -2.6686   -13.4255)
-0.3025,-0.6900,-19.649954791,-13.6626,-2.5246,47.3610,2018-01-19 06:15:13.747Z,Ax = -0.0040	Ay = -0.0099	Az = -0.2786	ypr = (47.3610   -2.5246   -13.6626)
-0.2685,-0.6142,-19.679628889,-13.8080,-2.3531,47.2777,2018-01-19 06:15:13.846Z,Ax = -0.0040	Ay = -0.0091	Az = -0.2787	ypr = (47.2777   -2.3531   -13.8080)
-0.2849,-0.5805,-19.640049789,-13.8607,-2.1468,47.2221,2018-01-19 06:15:13.943Z,Ax = -0.0041	Ay = -0.0084	Az = -0.2793	ypr = (47.2221   -2.1468   -13.8607)
-0.3180,-0.6015,-19.776888462,-14.2033,-2.0195,47.1374,2018-01-19 06:15:14.044Z,Ax = -0.0042	Ay = -0.0082	Az = -0.2804	ypr = (47.1374   -2.0195   -14.2033)
-0.2508,-0.6069,-19.632601955,-14.3227,-1.9397,46.9395,2018-01-19 06:15:14.144Z,Ax = -0.0039	Ay = -0.0083	Az = -0.2796	ypr = (46.9395   -1.9397   -14.3227)
-0.2500,-0.5335,-19.561132399,-14.5110,-1.9418,46.8963,2018-01-19 06:15:14.246Z,Ax = -0.0038	Ay = -0.0081	Az = -0.2788	ypr = (46.8963   -1.9418   -14.5110)
-0.2519,-0.4705,-19.580983321,-14.7731,-1.7564,46.8467,2018-01-19 06:15:14.344Z,Ax = -0.0035	Ay = -0.0073	Az = -0.2780	ypr = (46.8467   -1.7564   -14.7731)
-0.2048,-0.5088,-19.538895844,-14.8475,-1.7292,46.8195,2018-01-19 06:15:14.445Z,Ax = -0.0031	Ay = -0.0069	Az = -0.2774	ypr = (46.8195   -1.7292   -14.8475)
-0.1836,-0.5035,-19.575782985,-14.9225,-1.6830,46.8822,2018-01-19 06:15:14.545Z,Ax = -0.0028	Ay = -0.0068	Az = -0.2778	ypr = (46.8822   -1.6830   -14.9225)
-0.1282,-0.4742,-19.620511443,-15.0404,-1.5551,46.8817,2018-01-19 06:15:14.646Z,Ax = -0.0022	Ay = -0.0069	Az = -0.2783	ypr = (46.8817   -1.5551   -15.0404)
-0.2299,-0.4204,-19.835521039,-15.2489,-1.3193,46.8531,2018-01-19 06:15:14.748Z,Ax = -0.0025	Ay = -0.0065	Az = -0.2803	ypr = (46.8531   -1.3193   -15.2489)
-0.2195,-0.2321,-19.739848449,-15.2676,-1.1906,46.9387,2018-01-19 06:15:14.845Z,Ax = -0.0028	Ay = -0.0046	Az = -0.2808	ypr = (46.9387   -1.1906   -15.2676)
-0.0827,-0.3443,-20.431156098,-15.0071,-1.2772,46.9027,2018-01-19 06:15:14.947Z,Ax = -0.0023	Ay = -0.0043	Az = -0.2863	ypr = (46.9027   -1.2772   -15.0071)
-0.2396,-0.3681,-20.029878592,-14.4235,-1.1670,47.0177,2018-01-19 06:15:15.044Z,Ax = -0.0028	Ay = -0.0043	Az = -0.2861	ypr = (47.0177   -1.1670   -14.4235)
-0.5961,-0.1633,-19.686026859,-14.0558,-0.1865,47.4809,2018-01-19 06:15:15.146Z,Ax = -0.0054	Ay = -0.0036	Az = -0.2841	ypr = (47.4809   -0.1865   -14.0558)
-0.5983,-0.2869,-19.276536748,-13.7476,-0.0676,47.8622,2018-01-19 06:15:15.243Z,Ax = -0.0079	Ay = -0.0039	Az = -0.2775	ypr = (47.8622   -0.0676   -13.7476)
-0.2020,-0.1473,-19.725456970,-14.0823,-1.3850,47.8056,2018-01-19 06:15:15.345Z,Ax = -0.0067	Ay = -0.0024	Az = -0.2763	ypr = (47.8056   -1.3850   -14.0823)
-0.1186,-0.4491,-19.894899774,-13.4399,-1.9078,47.4012,2018-01-19 06:15:15.446Z,Ax = -0.0037	Ay = -0.0045	Az = -0.2788	ypr = (47.4012   -1.9078   -13.4399)
-0.3012,-0.5417,-19.165845426,-12.5656,-1.2736,47.3367,2018-01-19 06:15:15.549Z,Ax = -0.0022	Ay = -0.0064	Az = -0.2773	ypr = (47.3367   -1.2736   -12.5656)
-0.2385,-0.3158,-19.212784550,-11.8143,-0.4137,47.2149,2018-01-19 06:15:15.644Z,Ax = -0.0024	Ay = -0.0064	Az = -0.2753	ypr = (47.2149   -0.4137   -11.8143)
-0.1900,-0.1700,-19.458445891,-11.4332,-0.6394,47.3750,2018-01-19 06:15:15.744Z,Ax = -0.0035	Ay = -0.0045	Az = -0.2732	ypr = (47.3750   -0.6394   -11.4332)
-0.2168,-0.1204,-19.223986284,-11.4844,-0.6979,47.3810,2018-01-19 06:15:15.849Z,Ax = -0.0033	Ay = -0.0020	Az = -0.2727	ypr = (47.3810   -0.6979   -11.4844)
-0.0286,-0.1981,-19.827591851,-11.4609,-1.3261,46.5732,2018-01-19 06:15:15.945Z,Ax = -0.0013	Ay = -0.0015	Az = -0.2787	ypr = (46.5732   -1.3261   -11.4609)
-0.0360,-0.0868,-19.412918786,-11.0438,-1.0945,46.4083,2018-01-19 06:15:16.046Z,Ax = -0.0007	Ay = -0.0015	Az = -0.2777	ypr = (46.4083   -1.0945   -11.0438)
-0.1513,-0.1178,-19.488270198,-10.5804,-0.9689,46.2965,2018-01-19 06:15:16.148Z,Ax = -0.0010	Ay = -0.0019	Az = -0.2779	ypr = (46.2965   -0.9689   -10.5804)
-0.2850,-0.0827,-19.557332811,-10.2879,-0.7844,45.9474,2018-01-19 06:15:16.245Z,Ax = -0.0027	Ay = -0.0012	Az = -0.2772	ypr = (45.9474   -0.7844   -10.2879)
-0.4138,-0.0819,-19.764363809,-10.0057,-0.2882,45.8811,2018-01-19 06:15:16.346Z,Ax = -0.0050	Ay = -0.0011	Az = -0.2788	ypr = (45.8811   -0.2882   -10.0057)
-0.1727,-0.0973,-19.691743311,-9.7673,-0.6170,45.7147,2018-01-19 06:15:16.448Z,Ax = -0.0044	Ay = -0.0012	Az = -0.2800	ypr = (45.7147   -0.6170   -9.7673)
-0.1216,-0.0862,-19.666762929,-9.9271,-0.7151,45.8220,2018-01-19 06:15:16.548Z,Ax = -0.0031	Ay = -0.0013	Az = -0.2804	ypr = (45.8220   -0.7151   -9.9271)
-0.1489,-0.0735,-19.617720879,-10.1179,-0.9296,45.9114,2018-01-19 06:15:16.647Z,Ax = -0.0016	Ay = -0.0012	Az = -0.2792	ypr = (45.9114   -0.9296   -10.1179)
-0.2210,-0.1955,-19.936762117,-11.2676,-0.7403,45.9237,2018-01-19 06:15:16.748Z,Ax = -0.0020	Ay = -0.0020	Az = -0.2809	ypr = (45.9237   -0.7403   -11.2676)
-0.1866,-0.0256,-20.042309827,-11.7722,-1.1829,45.5789,2018-01-19 06:15:16.846Z,Ax = -0.0027	Ay = -0.0012	Az = -0.2832	ypr = (45.5789   -1.1829   -11.7722)
-0.2826,0.0219,-19.429888317,-11.6553,-0.6686,45.6750,2018-01-19 06:15:16.947Z,Ax = -0.0037	Ay = -0.0006	Az = -0.2806	ypr = (45.6750   -0.6686   -11.6553)
-0.2722,-0.0441,-20.009399457,-11.7434,-0.6524,45.7295,2018-01-19 06:15:17.046Z,Ax = -0.0038	Ay = -0.0001	Az = -0.2823	ypr = (45.7295   -0.6524   -11.7434)
-0.0257,-0.0010,-19.970147635,-9.1555,-1.2609,44.8743,2018-01-19 06:15:17.148Z,Ax = -0.0022	Ay = 0.0003	Az = -0.2816	ypr = (44.8743   -1.2609   -9.1555)
-0.2943,-0.0274,-19.367321384,-4.7129,-0.7588,46.2194,2018-01-19 06:15:17.247Z,Ax = -0.0030	Ay = -0.0003	Az = -0.2793	ypr = (46.2194   -0.7588   -4.7129)
0.7239,-0.7884,-19.609266406,-4.7989,-3.1285,44.3152,2018-01-19 06:15:17.347Z,Ax = 0.0045	Ay = -0.0061	Az = -0.2790	ypr = (44.3152   -3.1285   -4.7989)
-0.2104,0.0625,-19.467217837,-1.9381,-0.4466,45.7727,2018-01-19 06:15:17.448Z,Ax = 0.0013	Ay = -0.0034	Az = -0.2757	ypr = (45.7727   -0.4466   -1.9381)
-0.2675,0.0094,-19.090737718,3.1122,0.7969,46.7643,2018-01-19 06:15:17.547Z,Ax = 0.0002	Ay = -0.0029	Az = -0.2731	ypr = (46.7643   0.7969   3.1122)
-1.0720,0.2518,-19.878920362,-2.8513,0.5213,45.6857,2018-01-19 06:15:17.646Z,Ax = -0.0101	Ay = 0.0026	Az = -0.2779	ypr = (45.6857   0.5213   -2.8513)
-0.5163,-0.2848,-19.559338155,-3.7056,0.1336,43.8890,2018-01-19 06:15:17.744Z,Ax = -0.0115	Ay = 0.0006	Az = -0.2777	ypr = (43.8890   0.1336   -3.7056)
-0.6471,-0.0097,-19.452898816,-3.0032,0.3443,44.6833,2018-01-19 06:15:17.844Z,Ax = -0.0116	Ay = -0.0003	Az = -0.2786	ypr = (44.6833   0.3443   -3.0032)
-0.4494,0.0116,-19.353284374,-1.7067,0.1961,45.2633,2018-01-19 06:15:17.945Z,Ax = -0.0073	Ay = -0.0016	Az = -0.2765	ypr = (45.2633   0.1961   -1.7067)
-0.5639,-0.1059,-19.678399994,-1.3575,-0.7833,45.2832,2018-01-19 06:15:18.045Z,Ax = -0.0068	Ay = -0.0011	Az = -0.2768	ypr = (45.2832   -0.7833   -1.3575)
-0.2477,0.0928,-19.290810117,-1.5186,-0.7714,45.5745,2018-01-19 06:15:18.147Z,Ax = -0.0051	Ay = 0.0008	Az = -0.2753	ypr = (45.5745   -0.7714   -1.5186)
-0.1205,0.3717,-18.961480385,1.1015,-2.2789,45.2329,2018-01-19 06:15:18.246Z,Ax = -0.0033	Ay = 0.0029	Az = -0.2730	ypr = (45.2329   -2.2789   1.1015)
-0.0339,-0.3939,-19.493339610,2.3554,-2.0180,45.7700,2018-01-19 06:15:18.347Z,Ax = -0.0007	Ay = -0.0009	Az = -0.2737	ypr = (45.7700   -2.0180   2.3554)
-0.1056,0.0274,-19.368884121,2.5169,-1.3097,46.4644,2018-01-19 06:15:18.445Z,Ax = -0.0003	Ay = -0.0000	Az = -0.2734	ypr = (46.4644   -1.3097   2.5169)
0.0196,-0.1698,-18.278762189,3.4606,-2.5749,45.4554,2018-01-19 06:15:18.549Z,Ax = -0.0000	Ay = -0.0031	Az = -0.2677	ypr = (45.4554   -2.5749   3.4606)
0.2605,-0.1452,-19.391080667,2.1704,-2.4630,45.3547,2018-01-19 06:15:18.646Z,Ax = 0.0017	Ay = -0.0024	Az = -0.2708	ypr = (45.3547   -2.4630   2.1704)
0.1617,-0.7126,-20.107522939,0.3093,-3.3264,45.0103,2018-01-19 06:15:18.746Z,Ax = 0.0027	Ay = -0.0061	Az = -0.2760	ypr = (45.0103   -3.3264   0.3093)
0.4324,-0.3250,-20.295823599,1.2847,-2.9475,45.3589,2018-01-19 06:15:18.848Z,Ax = 0.0053	Ay = -0.0062	Az = -0.2861	ypr = (45.3589   -2.9475   1.2847)
-0.3228,-0.0361,-18.703557080,1.9658,-0.7123,44.9735,2018-01-19 06:15:18.946Z,Ax = 0.0002	Ay = -0.0046	Az = -0.2800	ypr = (44.9735   -0.7123   1.9658)
-0.3485,0.0023,-19.532891845,1.4964,-0.3826,44.6163,2018-01-19 06:15:19.048Z,Ax = -0.0030	Ay = -0.0009	Az = -0.2769	ypr = (44.6163   -0.3826   1.4964)
-0.4867,0.0918,-18.937503065,1.3529,-0.1909,44.7108,2018-01-19 06:15:19.148Z,Ax = -0.0073	Ay = 0.0021	Az = -0.2675	ypr = (44.7108   -0.1909   1.3529)
-0.1949,0.1214,-19.256869041,1.8236,-0.6646,45.0812,2018-01-19 06:15:19.247Z,Ax = -0.0059	Ay = 0.0021	Az = -0.2712	ypr = (45.0812   -0.6646   1.8236)
-0.3930,-0.0037,-19.004822372,1.3562,-0.8113,45.0990,2018-01-19 06:15:19.346Z,Ax = -0.0052	Ay = 0.0008	Az = -0.2715	ypr = (45.0990   -0.8113   1.3562)
-0.6513,-0.0142,-19.149192343,0.7676,0.0159,45.3495,2018-01-19 06:15:19.447Z,Ax = -0.0065	Ay = 0.0002	Az = -0.2716	ypr = (45.3495   0.0159   0.7676)
-0.3792,0.0464,-19.586301313,1.1830,-0.2300,45.6836,2018-01-19 06:15:19.546Z,Ax = -0.0067	Ay = 0.0001	Az = -0.2745	ypr = (45.6836   -0.2300   1.1830)
-0.2718,0.2339,-19.045729980,1.3389,-0.0627,45.8698,2018-01-19 06:15:19.646Z,Ax = -0.0061	Ay = 0.0017	Az = -0.2734	ypr = (45.8698   -0.0627   1.3389)
-0.4647,0.1132,-19.112130769,1.2946,-0.4103,45.7424,2018-01-19 06:15:19.750Z,Ax = -0.0054	Ay = 0.0022	Az = -0.2734	ypr = (45.7424   -0.4103   1.2946)
-0.4517,0.1495,-19.257840409,2.9394,-0.4024,45.8903,2018-01-19 06:15:19.844Z,Ax = -0.0053	Ay = 0.0027	Az = -0.2720	ypr = (45.8903   -0.4024   2.9394)
-0.2846,0.5370,-19.400623695,3.1021,-0.9404,45.9202,2018-01-19 06:15:19.949Z,Ax = -0.0054	Ay = 0.0050	Az = -0.2734	ypr = (45.9202   -0.9404   3.1021)
0.2056,0.6893,-18.732795349,3.9013,-2.8029,46.0022,2018-01-19 06:15:20.050Z,Ax = -0.0012	Ay = 0.0079	Az = -0.2707	ypr = (46.0022   -2.8029   3.9013)
-0.0190,-0.0558,-19.872459441,3.6627,-3.5280,46.8557,2018-01-19 06:15:20.146Z,Ax = 0.0008	Ay = 0.0049	Az = -0.2767	ypr = (46.8557   -3.5280   3.6627)
0.3267,-0.6221,-19.393351927,3.9101,-4.4587,47.1464,2018-01-19 06:15:20.248Z,Ax = 0.0043	Ay = -0.0025	Az = -0.2752	ypr = (47.1464   -4.4587   3.9101)
-0.4113,-0.6252,-18.077435066,5.6749,-2.9810,47.0809,2018-01-19 06:15:20.347Z,Ax = -0.0012	Ay = -0.0094	Az = -0.2678	ypr = (47.0809   -2.9810   5.6749)
0.2967,-1.0233,-19.122592089,3.8767,-4.1198,46.5855,2018-01-19 06:15:20.449Z,Ax = 0.0011	Ay = -0.0148	Az = -0.2680	ypr = (46.5855   -4.1198   3.8767)
0.0052,-0.2885,-18.235087212,2.9235,-3.8275,46.7162,2018-01-19 06:15:20.548Z,Ax = -0.0005	Ay = -0.0093	Az = -0.2593	ypr = (46.7162   -3.8275   2.9235)
0.5438,-0.8950,-18.727875124,2.6557,-5.0948,46.9023,2018-01-19 06:15:20.645Z,Ax = 0.0051	Ay = -0.0106	Az = -0.2639	ypr = (46.9023   -5.0948   2.6557)
0.5867,-1.2296,-18.921620316,3.4192,-3.8017,47.1141,2018-01-19 06:15:20.747Z,Ax = 0.0076	Ay = -0.0130	Az = -0.2667	ypr = (47.1141   -3.8017   3.4192)
0.3395,-0.7223,-18.374217487,5.3508,-2.3017,47.5345,2018-01-19 06:15:20.846Z,Ax = 0.0073	Ay = -0.0132	Az = -0.2643	ypr = (47.5345   -2.3017   5.3508)
0.1760,-0.8002,-18.973532389,5.5597,-1.4063,47.9411,2018-01-19 06:15:20.948Z,Ax = 0.0049	Ay = -0.0136	Az = -0.2673	ypr = (47.9411   -1.4063   5.5597)
0.2551,-0.4918,-19.716599003,5.0439,-1.3835,47.4667,2018-01-19 06:15:21.047Z,Ax = 0.0030	Ay = -0.0085	Az = -0.2733	ypr = (47.4667   -1.3835   5.0439)
-0.0708,-0.5358,-19.511239839,4.5523,-0.5992,47.2650,2018-01-19 06:15:21.146Z,Ax = 0.0001	Ay = -0.0069	Az = -0.2775	ypr = (47.2650   -0.5992   4.5523)
0.1298,0.2949,-19.411309965,1.3752,0.2294,46.7291,2018-01-19 06:15:21.248Z,Ax = 0.0010	Ay = -0.0007	Az = -0.2796	ypr = (46.7291   0.2294   1.3752)
0.5345,-1.9843,-18.181892123,-19.9052,-3.9085,46.0680,2018-01-19 06:15:21.347Z,Ax = 0.0040	Ay = -0.0142	Az = -0.2678	ypr = (46.0680   -3.9085   -19.9052)
-0.9558,-6.2045,-17.072829505,-43.4291,-10.7374,46.0692,2018-01-19 06:15:21.444Z,Ax = -0.0044	Ay = -0.0537	Az = -0.2513	ypr = (46.0692   -10.7374   -43.4291)
-1.6334,-7.0951,-19.728724959,-66.8555,-10.6996,42.3664,2018-01-19 06:15:21.546Z,Ax = -0.0147	Ay = -0.0911	Az = -0.2610	ypr = (42.3664   -10.6996   -66.8555)
-1.7283,-4.7942,-19.499556679,-89.7658,-8.1482,42.7845,2018-01-19 06:15:21.650Z,Ax = -0.0254	Ay = -0.0963	Az = -0.2690	ypr = (42.7845   -8.1482   -89.7658)
-1.6573,-3.9888,-20.489170155,-103.2976,-10.2261,39.1573,2018-01-19 06:15:21.746Z,Ax = -0.0283	Ay = -0.0764	Az = -0.2892	ypr = (39.1573   -10.2261   -103.2976)
-1.6858,-3.9924,-19.713929645,-110.4756,-10.5113,33.2077,2018-01-19 06:15:21.848Z,Ax = -0.0254	Ay = -0.0532	Az = -0.2882	ypr = (33.2077   -10.5113   -110.4756)
-0.8799,-3.4609,-21.119011763,-108.7254,-8.5780,27.7044,2018-01-19 06:15:21.945Z,Ax = -0.0173	Ay = -0.0453	Az = -0.2939	ypr = (27.7044   -8.5780   -108.7254)
-0.5493,-4.3886,-20.328969912,-95.7024,-6.8418,21.5919,2018-01-19 06:15:22.048Z,Ax = -0.0113	Ay = -0.0561	Az = -0.2906	ypr = (21.5919   -6.8418   -95.7024)
0.1112,-4.9362,-20.594055723,-69.4338,-4.0694,15.7028,2018-01-19 06:15:22.148Z,Ax = -0.0018	Ay = -0.0645	Az = -0.2944	ypr = (15.7028   -4.0694   -69.4338)
-1.6571,-4.2657,-19.271635771,-49.7516,-2.3163,20.6630,2018-01-19 06:15:22.247Z,Ax = -0.0105	Ay = -0.0649	Az = -0.2829	ypr = (20.6630   -2.3163   -49.7516)
-1.9062,-4.4615,-16.085690513,-31.6999,-0.5925,23.6753,2018-01-19 06:15:22.345Z,Ax = -0.0199	Ay = -0.0659	Az = -0.2514	ypr = (23.6753   -0.5925   -31.6999)
0.2035,-2.1518,-19.999556271,-19.3811,-2.1460,24.5152,2018-01-19 06:15:22.445Z,Ax = -0.0141	Ay = -0.0456	Az = -0.2603	ypr = (24.5152   -2.1460   -19.3811)
-1.9220,-2.3731,-19.928965422,-4.9209,-2.6447,27.8989,2018-01-19 06:15:22.549Z,Ax = -0.0208	Ay = -0.0354	Az = -0.2668	ypr = (27.8989   -2.6447   -4.9209)
-1.9770,-2.9731,-19.636891912,1.3166,-0.8505,29.9516,2018-01-19 06:15:22.650Z,Ax = -0.0193	Ay = -0.0325	Az = -0.2845	ypr = (29.9516   -0.8505   1.3166)
-2.1898,-2.0357,-19.205881343,3.5953,1.4274,32.8122,2018-01-19 06:15:22.745Z,Ax = -0.0301	Ay = -0.0306	Az = -0.2839	ypr = (32.8122   1.4274   3.5953)
-3.5584,-1.0098,-19.844693670,3.6844,3.0792,34.4010,2018-01-19 06:15:22.848Z,Ax = -0.0453	Ay = -0.0248	Az = -0.2782	ypr = (34.4010   3.0792   3.6844)
-3.4610,0.8991,-19.792889992,3.8003,0.9983,34.9540,2018-01-19 06:15:22.946Z,Ax = -0.0487	Ay = -0.0014	Az = -0.2771	ypr = (34.9540   0.9983   3.8003)
-2.9181,1.2603,-19.887600253,2.4099,-1.9297,35.5333,2018-01-19 06:15:23.046Z,Ax = -0.0479	Ay = 0.0165	Az = -0.2830	ypr = (35.5333   -1.9297   2.4099)
-3.0792,-0.7274,-20.964672987,6.8098,-1.1280,37.3498,2018-01-19 06:15:23.147Z,Ax = -0.0459	Ay = 0.0091	Az = -0.2921	ypr = (37.3498   -1.1280   6.8098)
-4.1548,-1.1744,-20.202321778,32.5898,-0.0628,39.9239,2018-01-19 06:15:23.249Z,Ax = -0.0502	Ay = -0.0063	Az = -0.2901	ypr = (39.9239   -0.0628   32.5898)
-2.5681,0.0832,-16.672634421,60.7545,2.2247,40.5695,2018-01-19 06:15:23.349Z,Ax = -0.0441	Ay = -0.0110	Az = -0.2642	ypr = (40.5695   2.2247   60.7545)
-1.9669,2.4573,-17.443799077,90.6052,9.1467,34.8782,2018-01-19 06:15:23.450Z,Ax = -0.0378	Ay = 0.0115	Az = -0.2493	ypr = (34.8782   9.1467   90.6052)
-2.8453,5.4759,-18.260233220,110.2187,11.1457,27.1125,2018-01-19 06:15:23.550Z,Ax = -0.0341	Ay = 0.0556	Az = -0.2427	ypr = (27.1125   11.1457   110.2187)
-3.4843,2.6572,-18.057016367,114.7429,8.7161,23.2406,2018-01-19 06:15:23.646Z,Ax = -0.0390	Ay = 0.0599	Az = -0.2512	ypr = (23.2406   8.7161   114.7429)
-3.0571,0.9025,-17.671726307,113.3480,6.6619,21.0729,2018-01-19 06:15:23.750Z,Ax = -0.0458	Ay = 0.0410	Az = -0.2579	ypr = (21.0729   6.6619   113.3480)
-3.2602,0.3122,-18.260801669,111.7604,5.1535,17.0613,2018-01-19 06:15:23.848Z,Ax = -0.0496	Ay = 0.0097	Az = -0.2583	ypr = (17.0613   5.1535   111.7604)
-2.4085,1.9920,-18.760073491,107.1186,2.9577,12.7998,2018-01-19 06:15:23.946Z,Ax = -0.0398	Ay = 0.0080	Az = -0.2600	ypr = (12.7998   2.9577   107.1186)
-1.8428,2.0512,-18.219407375,91.8297,-0.5504,10.1124,2018-01-19 06:15:24.049Z,Ax = -0.0306	Ay = 0.0207	Az = -0.2618	ypr = (10.1124   -0.5504   91.8297)
-1.6671,-0.9330,-17.609899332,70.3244,-5.8861,11.2689,2018-01-19 06:15:24.149Z,Ax = -0.0242	Ay = 0.0109	Az = -0.2581	ypr = (11.2689   -5.8861   70.3244)
-1.2338,-4.3477,-18.879025103,47.2615,-12.4817,11.0916,2018-01-19 06:15:24.247Z,Ax = -0.0182	Ay = -0.0299	Az = -0.2605	ypr = (11.0916   -12.4817   47.2615)
